   1               		.file	"ProcessMessages.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	ProcessMessages
  12               	ProcessMessages:
  13               	.LFB11:
  14               		.file 1 "ProcessMessages.c"
   1:ProcessMessages.c **** #include <RP6ControlLib.h>
   2:ProcessMessages.c **** #include <LPA_lib_decompressie.h>
   3:ProcessMessages.c **** 
   4:ProcessMessages.c **** #include "Config.h"
   5:ProcessMessages.c **** #include "Message.h"
   6:ProcessMessages.c **** 
   7:ProcessMessages.c **** void ProcessMessages(void)
   8:ProcessMessages.c **** {
  15               		.loc 1 8 0
  16               		.cfi_startproc
  17 0000 CF93      		push r28
  18               	.LCFI0:
  19               		.cfi_def_cfa_offset 3
  20               		.cfi_offset 28, -2
  21 0002 DF93      		push r29
  22               	.LCFI1:
  23               		.cfi_def_cfa_offset 4
  24               		.cfi_offset 29, -3
  25 0004 1F92      		push __zero_reg__
  26               	.LCFI2:
  27               		.cfi_def_cfa_offset 5
  28 0006 CDB7      		in r28,__SP_L__
  29 0008 DEB7      		in r29,__SP_H__
  30               	.LCFI3:
  31               		.cfi_def_cfa_register 28
  32               	/* prologue: function */
  33               	/* frame size = 1 */
  34               	/* stack size = 3 */
  35               	.L__stack_usage = 3
   9:ProcessMessages.c **** 	if (Message_Receive())
  36               		.loc 1 9 0
  37 000a 0E94 0000 		call Message_Receive
  38               	.LVL0:
  39 000e 8823      		tst r24
  40 0010 01F4      		brne .+2
  41 0012 00C0      		rjmp .L3
  10:ProcessMessages.c **** 	{
  11:ProcessMessages.c **** 		if (!Message_IsCorrupt())
  42               		.loc 1 11 0
  43 0014 0E94 0000 		call Message_IsCorrupt
  44               	.LVL1:
  45 0018 8111      		cpse r24,__zero_reg__
  46 001a 00C0      		rjmp .L3
  12:ProcessMessages.c **** 		{
  13:ProcessMessages.c **** 			setStopwatch2(1);
  47               		.loc 1 13 0
  48 001c 81E0      		ldi r24,lo8(1)
  49 001e 90E0      		ldi r25,0
  50 0020 9093 0000 		sts stopwatches+3+1,r25
  51 0024 8093 0000 		sts stopwatches+3,r24
  14:ProcessMessages.c **** 			switch (Message_GetAction())
  52               		.loc 1 14 0
  53 0028 0E94 0000 		call Message_GetAction
  54               	.LVL2:
  55 002c 8630      		cpi r24,lo8(6)
  56 002e 01F4      		brne .+2
  57 0030 00C0      		rjmp .L5
  58 0032 00F4      		brsh .L6
  59 0034 8130      		cpi r24,lo8(1)
  60 0036 01F0      		breq .L7
  61 0038 8230      		cpi r24,lo8(2)
  62 003a 01F0      		breq .L8
  63 003c 00C0      		rjmp .L3
  64               	.L6:
  65 003e 8730      		cpi r24,lo8(7)
  66 0040 01F4      		brne .+2
  67 0042 00C0      		rjmp .L9
  68 0044 8A30      		cpi r24,lo8(10)
  69 0046 01F0      		breq .L10
  70 0048 00C0      		rjmp .L3
  71               	.L8:
  72               	.LBB2:
  15:ProcessMessages.c **** 			{
  16:ProcessMessages.c **** 			case CHECK_FOR_DECOMPRESSION_DEVICE:
  17:ProcessMessages.c **** 			{
  18:ProcessMessages.c **** 				byte readval = 0;
  73               		.loc 1 18 0
  74 004a 1982      		std Y+1,__zero_reg__
  19:ProcessMessages.c **** 				if (Message_Read_byte(&readval))
  75               		.loc 1 19 0
  76 004c CE01      		movw r24,r28
  77 004e 0196      		adiw r24,1
  78 0050 0E94 0000 		call Message_Read_byte
  79               	.LVL3:
  80 0054 8823      		tst r24
  81 0056 01F4      		brne .+2
  82 0058 00C0      		rjmp .L3
  20:ProcessMessages.c **** 				{
  21:ProcessMessages.c **** 					if (readval == MS_DataBegin)
  83               		.loc 1 21 0
  84 005a 8981      		ldd r24,Y+1
